id,Date,Product,Category,Region,Units_Sold,Revenue,Cost,Logistics_Cost,Overhead_Cost,Total_Cost,Net_Profit,Loss,Profit_Status,Loss_Percentage,Loss_Reason,Customer_Age,Gender,Season,Festival,Trend
1,2025-11-24,Umbrella,Fashion,North,72,101952,105929,4106,7615,117650,0,15698,Loss,15.4,Overstock,45,Female,Spring,Valentine,High Demand
2,2025-06-22,Umbrella,Fashion,East,34,13362,12047,11428,10977,34452,0,21090,Loss,157.84,High Cost,41,Female,Winter,None,Low Demand
3,2025-11-08,Blazer,Gift,South,51,207927,171473,16205,14197,201875,6052,0,Profit,0.0,None,52,Female,Monsoon,Pongal,Trending
4,2025-04-23,Smartphone,Electronics,East,33,289443,240414,4053,9315,253782,35661,0,Profit,0.0,None,50,Male,Summer,None,Seasonal Spike
5,2025-11-08,Cooler,Gift,North,205,415330,449798,6705,9342,465845,0,50515,Loss,12.16,Market Competition,45,Male,Winter,None,Stable
6,2025-12-10,Blazer,Food,East,142,479250,476409,7510,13834,497753,0,18503,Loss,3.86,High Cost,54,Female,Winter,Navratri,Stable
7,2025-04-08,Umbrella,Fashion,East,100,116400,107297,18112,14016,139425,0,23025,Loss,19.78,Low Sales,21,Male,Summer,Ugadi,High Demand
8,2025-07-28,TV,Accessories,South,112,280896,301739,12701,7579,322019,0,41123,Loss,14.64,Low Sales,50,Male,Winter,Holi,Seasonal Spike
9,2025-02-04,Perfume,Gift,East,40,73120,64431,16318,6188,86937,0,13817,Loss,18.9,Low Sales,47,Male,Summer,Ugadi,Seasonal Spike
10,2025-05-16,Smartphone,Food,West,72,1011888,1021638,7335,9325,1038298,0,26410,Loss,2.61,Market Competition,49,Female,Summer,Holi,Stable
11,2025-05-22,Sweets,Fashion,North,207,213417,227855,7441,9088,244384,0,30967,Loss,14.51,Overstock,24,Female,Monsoon,Valentine,High Demand
12,2025-03-25,AC,Accessories,West,55,290675,252641,5137,9573,267351,23324,0,Profit,0.0,None,40,Female,Spring,Diwali,Low Demand
13,2025-05-14,AC,Electronics,North,19,71801,70322,14868,7041,92231,0,20430,Loss,28.45,Overstock,37,Female,Monsoon,Eid,Stable
14,2025-12-23,Laptop,Electronics,South,59,661449,655384,8649,13445,677478,0,16029,Loss,2.42,Overstock,39,Male,Winter,None,High Demand
15,2025-04-12,Smartphone,Fashion,West,72,1136448,1220079,5988,12478,1238545,0,102097,Loss,8.98,High Cost,47,Female,Monsoon,Pongal,Seasonal Spike
16,2025-08-17,AC,Accessories,East,76,390336,312484,10678,10421,333583,56753,0,Profit,0.0,None,52,Female,Monsoon,Diwali,High Demand
17,2025-08-04,Fan,Electronics,West,205,389910,394486,17770,12657,424913,0,35003,Loss,8.98,High Cost,52,Male,Monsoon,Diwali,Low Demand
18,2025-11-26,Raincoat,Gift,East,56,125048,127718,19558,9051,156327,0,31279,Loss,25.01,High Cost,19,Male,Winter,Valentine,Stable
19,2025-12-09,Umbrella,Electronics,South,129,91074,74007,16656,9941,100604,0,9530,Loss,10.46,Overstock,25,Male,Spring,Pongal,Trending
20,2025-02-05,Saree,Food,West,117,749736,796311,7995,12613,816919,0,67183,Loss,8.96,Market Competition,42,Female,Summer,Navratri,Trending
21,2025-04-04,TV,Gift,North,76,375516,376031,9016,14528,399575,0,24059,Loss,6.41,Off Season,48,Female,Monsoon,Eid,Trending
22,2025-12-26,Jeans,Food,North,74,142968,112162,12751,7073,131986,10982,0,Profit,0.0,None,35,Male,Summer,None,High Demand
23,2025-11-23,TV,Fashion,West,156,671424,653981,16955,8697,679633,0,8209,Loss,1.22,Market Competition,42,Female,Monsoon,None,Seasonal Spike
24,2025-08-08,Laptop,Electronics,West,166,1395064,1119926,7824,9334,1137084,257980,0,Profit,0.0,None,55,Male,Monsoon,Holi,Seasonal Spike
25,2025-04-26,Blazer,Gift,North,46,255070,248231,4423,6496,259150,0,4080,Loss,1.6,High Cost,54,Male,Spring,Diwali,High Demand
26,2025-08-29,Saree,Accessories,North,56,430192,380052,19895,11622,411569,18623,0,Profit,0.0,None,50,Male,Monsoon,Pongal,Low Demand
27,2025-04-07,Saree,Food,East,170,1328380,1438714,14612,7522,1460848,0,132468,Loss,9.97,High Logistics,36,Female,Monsoon,Navratri,Stable
28,2025-05-05,Jeans,Electronics,South,108,218376,196692,19283,10272,226247,0,7871,Loss,3.6,High Cost,33,Female,Winter,Pongal,Low Demand
29,2025-06-12,Mixer,Accessories,East,108,181116,178933,17955,10383,207271,0,26155,Loss,14.44,Overstock,52,Female,Spring,Navratri,Seasonal Spike
30,2025-01-19,Kurta,Fashion,South,171,290871,242701,5293,14985,262979,27892,0,Profit,0.0,None,42,Male,Monsoon,Valentine,High Demand
31,2025-08-25,Blazer,Food,East,75,393150,378609,13417,9847,401873,0,8723,Loss,2.22,Overstock,36,Male,Monsoon,None,Low Demand
32,2025-10-17,Perfume,Fashion,East,83,303863,254091,6165,13837,274093,29770,0,Profit,0.0,None,41,Female,Winter,None,Stable
33,2025-06-01,Mixer,Food,West,129,101136,82392,7830,12724,102946,0,1810,Loss,1.79,Low Sales,53,Female,Winter,Holi,Stable
34,2025-12-25,Laptop,Accessories,West,45,252405,252629,7559,12264,272452,0,20047,Loss,7.94,High Logistics,33,Female,Summer,Eid,Seasonal Spike
35,2025-11-27,T-Shirt,Fashion,East,80,52560,54261,13764,5046,73071,0,20511,Loss,39.02,Off Season,27,Male,Spring,Valentine,Low Demand
36,2025-12-05,Headphones,Gift,West,101,458338,401743,14540,5510,421793,36545,0,Profit,0.0,None,21,Female,Monsoon,Pongal,Low Demand
37,2025-09-09,Earphones,Accessories,West,30,82380,75593,18550,8743,102886,0,20506,Loss,24.89,High Logistics,39,Female,Monsoon,Pongal,Low Demand
38,2025-06-10,Raincoat,Food,North,105,136500,144388,15813,5842,166043,0,29543,Loss,21.64,Off Season,37,Female,Summer,Ugadi,High Demand
39,2025-12-03,TV,Gift,West,99,360459,289184,16140,5502,310826,49633,0,Profit,0.0,None,23,Male,Monsoon,Pongal,Stable
40,2025-06-24,AC,Food,North,194,861748,702742,15111,14717,732570,129178,0,Profit,0.0,None,49,Female,Summer,Ugadi,Stable
41,2025-11-03,Sweets,Fashion,South,87,112491,118776,13433,12033,144242,0,31751,Loss,28.23,Market Competition,43,Female,Spring,Holi,Stable
42,2025-01-11,Watch,Gift,East,186,584040,521169,19699,7419,548287,35753,0,Profit,0.0,None,33,Male,Winter,None,High Demand
43,2025-03-30,Kurta,Gift,West,55,127105,117522,4932,11041,133495,0,6390,Loss,5.03,Off Season,22,Male,Monsoon,Navratri,Seasonal Spike
44,2025-10-11,Mixer,Fashion,East,156,203268,182219,19039,9634,210892,0,7624,Loss,3.75,High Logistics,44,Female,Summer,Eid,Low Demand
45,2025-06-18,Umbrella,Electronics,East,82,79704,64552,14984,11937,91473,0,11769,Loss,14.77,Market Competition,41,Male,Spring,None,High Demand
46,2025-04-20,Watch,Accessories,South,67,329640,300458,15081,8891,324430,5210,0,Profit,0.0,None,46,Female,Monsoon,Ugadi,Seasonal Spike
47,2025-05-03,Laptop,Accessories,South,104,1491880,1293897,18832,13410,1326139,165741,0,Profit,0.0,None,27,Female,Summer,Ugadi,Stable
48,2025-06-28,Headphones,Accessories,West,111,311355,268355,17680,7449,293484,17871,0,Profit,0.0,None,53,Female,Summer,None,High Demand
49,2025-06-04,Umbrella,Fashion,South,117,171756,162741,9908,6108,178757,0,7001,Loss,4.08,Market Competition,52,Male,Monsoon,Navratri,Low Demand
50,2025-11-22,Fan,Food,North,201,463305,467537,19460,12498,499495,0,36190,Loss,7.81,Low Sales,36,Male,Summer,Ugadi,Low Demand
51,2025-06-11,Laptop,Electronics,East,149,1363350,1179775,5353,11955,1197083,166267,0,Profit,0.0,None,23,Female,Winter,None,Trending
52,2025-02-22,Gift Hampers,Food,North,88,145640,153151,15109,12179,180439,0,34799,Loss,23.89,Low Sales,26,Male,Winter,Eid,Trending
53,2025-07-16,Backpack,Fashion,South,183,436455,438764,7515,9678,455957,0,19502,Loss,4.47,Overstock,49,Male,Summer,Valentine,Low Demand
54,2025-08-20,AC,Accessories,West,184,902704,839126,13038,7126,859290,43414,0,Profit,0.0,None,23,Male,Spring,Pongal,Stable
55,2025-09-27,Raincoat,Accessories,West,42,122724,109313,19415,13501,142229,0,19505,Loss,15.89,Off Season,23,Female,Winter,None,High Demand
56,2025-11-17,Laptop,Electronics,West,138,1071156,1140223,12938,9745,1162906,0,91750,Loss,8.57,Overstock,37,Female,Winter,Pongal,Trending
57,2025-08-21,Gift Hampers,Fashion,South,122,255590,210882,4829,9754,225465,30125,0,Profit,0.0,None,42,Female,Winter,Valentine,Trending
58,2025-10-23,Mixer,Food,South,205,314880,299684,17880,6761,324325,0,9445,Loss,3.0,High Logistics,26,Female,Spring,Pongal,Trending
59,2025-01-24,Fan,Fashion,South,102,108426,89326,9456,12761,111543,0,3117,Loss,2.87,Market Competition,47,Male,Winter,Eid,Seasonal Spike
60,2025-06-13,AC,Accessories,North,161,868112,839227,6793,13589,859609,8503,0,Profit,0.0,None,42,Male,Winter,Diwali,Seasonal Spike
61,2025-12-25,Umbrella,Gift,West,122,167872,179938,9608,13950,203496,0,35624,Loss,21.22,Off Season,34,Female,Winter,Ugadi,Trending
62,2025-10-13,Laptop,Gift,North,207,1737972,1771251,7505,8310,1787066,0,49094,Loss,2.82,Market Competition,35,Female,Winter,Holi,Seasonal Spike
63,2025-10-28,Refrigerator,Gift,West,181,364715,390441,5465,14406,410312,0,45597,Loss,12.5,High Cost,52,Male,Winter,Pongal,High Demand
64,2025-01-19,Fan,Accessories,South,201,424713,428939,4230,10523,443692,0,18979,Loss,4.47,Off Season,54,Male,Winter,Pongal,Stable
65,2025-09-21,Watch,Fashion,East,181,464808,408184,10642,13233,432059,32749,0,Profit,0.0,None,37,Male,Spring,Eid,Seasonal Spike
66,2025-04-24,Refrigerator,Gift,East,49,229075,244863,7312,14383,266558,0,37483,Loss,16.36,Market Competition,27,Male,Spring,Navratri,Low Demand
67,2025-12-15,Cooler,Electronics,East,33,35310,35455,12866,5987,54308,0,18998,Loss,53.8,Low Sales,48,Male,Spring,Pongal,High Demand
68,2025-03-11,Blazer,Accessories,North,107,163496,155356,17489,8762,181607,0,18111,Loss,11.08,High Cost,47,Female,Winter,None,High Demand
69,2025-02-27,Sweets,Accessories,West,71,62409,60211,16657,10253,87121,0,24712,Loss,39.6,High Cost,37,Male,Winter,Pongal,Trending
70,2025-05-21,Sweets,Electronics,South,170,172550,179080,18987,5944,204011,0,31461,Loss,18.23,Market Competition,44,Female,Winter,Pongal,High Demand
71,2025-05-11,Cooler,Food,West,125,113125,122162,19762,6922,148846,0,35721,Loss,31.58,Overstock,48,Male,Winter,Pongal,High Demand
72,2025-10-10,Watch,Food,East,129,439632,384441,7214,10404,402059,37573,0,Profit,0.0,None,32,Female,Winter,Navratri,Seasonal Spike
73,2025-12-02,Perfume,Food,North,205,652515,523153,6474,5149,534776,117739,0,Profit,0.0,None,31,Female,Spring,Diwali,Seasonal Spike
74,2025-11-23,Perfume,Electronics,East,178,246708,212359,9807,9379,231545,15163,0,Profit,0.0,None,43,Male,Spring,Pongal,Stable
75,2025-10-17,Refrigerator,Gift,North,185,620305,537649,19141,6218,563008,57297,0,Profit,0.0,None,35,Male,Winter,Eid,Low Demand
